item_id,senti_negativo,senti_neutral,senti_positivo
423120,0,0,1
423230,1,0,1
423320,1,0,0
423580,0,0,1
423700,0,0,1
423840,0,0,1
423880,6,8,9
424280,2,8,12
424370,0,0,1
424590,1,0,0
425220,0,0,1
426000,0,2,1
42650,0,0,1
42680,14,14,37
42700,5,8,23
427100,0,0,1
42719,0,0,2
427190,0,0,3
427250,0,0,2
427270,0,4,7
427520,5,7,24
427730,6,7,6
427810,1,0,0
427820,1,0,0
427910,0,0,1
427920,1,0,1
427950,0,0,1
427980,0,0,1
428190,0,1,0
428220,0,0,1
428370,0,0,1
428550,1,0,0
428690,0,2,3
428880,0,0,1
42890,0,0,1
428900,0,0,1
428950,1,0,0
429050,1,0,1
42910,10,32,41
42920,1,0,1
429300,0,0,2
429490,1,0,0
429570,1,2,2
42960,2,4,4
429680,0,0,1
429700,0,0,1
429720,0,0,3
42990,0,0,1
43000,0,0,1
430440,0,0,1
43110,6,8,21
431240,4,6,10
431360,0,1,0
431500,1,0,1
431510,0,0,1
431560,0,0,1
43160,1,5,34
431770,0,1,0
431840,0,0,1
432020,3,5,3
432590,0,0,1
433080,1,0,2
433090,2,1,0
433270,0,0,1
433340,2,0,20
433530,0,2,0
433730,0,1,0
433850,4,10,8
433950,0,1,5
434020,0,1,0
434110,1,2,0
434250,0,0,1
434260,0,3,6
434370,0,0,1
434420,0,0,1
434570,2,4,6
434620,0,0,1
434730,1,0,2
434780,0,1,0
43500,1,0,0
435030,0,1,1
435060,0,1,0
435120,1,0,0
435530,0,0,1
435870,1,3,4
435880,2,2,1
435881,0,3,1
436090,0,0,1
436110,1,0,0
436120,0,0,1
436150,0,1,2
436320,0,1,1
436470,0,0,1
436500,0,0,1
436520,0,0,1
436820,0,0,1
437070,1,0,0
437080,0,0,1
437220,22,8,30
437701,0,1,0
437900,0,0,1
438080,0,1,0
438270,0,0,1
438490,0,1,4
438640,1,1,2
438680,0,2,1
438690,2,1,1
438790,1,0,0
438920,0,0,1
439940,0,0,1
439995,1,0,0
440,327,1112,2297
440810,1,0,0
440930,0,0,1
440980,0,0,1
441050,0,2,0
441540,0,0,1
441600,0,3,5
441730,0,0,1
441790,0,0,1
441830,0,0,1
441870,0,1,1
441920,0,0,1
44200,1,0,0
442080,3,1,6
44310,0,2,0
44320,2,3,7
44340,1,0,0
44350,2,4,16
443580,0,0,3
443810,1,0,2
444000,1,0,0
444090,1,3,9
444190,0,0,1
444250,0,1,0
444550,0,0,1
444560,0,1,5
444640,1,1,2
444860,0,0,1
444880,0,0,1
444930,1,0,0
445130,0,0,1
445440,0,0,1
445750,0,0,1
446020,0,0,2
446120,0,0,1
446380,2,0,0
446470,0,1,0
446750,0,0,2
447500,0,0,4
447820,1,1,3
447880,0,0,1
448370,0,2,1
448510,1,0,1
448530,0,0,1
449020,0,0,1
449040,1,2,1
449050,0,1,0
449140,0,1,4
449470,0,2,0
449540,0,0,2
449550,0,1,0
449680,2,0,0
449710,0,0,1
449800,3,1,3
449940,0,0,1
449980,0,0,1
4500,2,2,4
45000,0,1,1
450390,0,1,3
450540,0,0,2
450660,0,1,1
45100,1,4,4
451000,0,0,1
451520,0,0,1
451840,0,0,1
452320,0,0,1
452650,0,0,1
452780,0,0,2
45300,0,0,2
4540,0,2,1
45400,1,0,1
454070,1,0,0
454320,0,0,1
454890,2,0,0
4550,0,0,3
455490,0,1,0
455910,0,0,1
4560,2,6,15
456280,1,0,1
456610,0,0,1
4570,1,1,10
45700,2,3,2
45710,1,0,0
457195,0,0,1
457197,0,0,1
45730,0,1,0
45740,1,3,5
45750,0,0,1
457520,0,0,1
457580,1,0,0
45760,4,9,10
45770,4,0,1
45797,0,0,1
4580,0,4,8
458000,0,0,1
458590,1,0,0
458730,0,0,1
458830,0,0,1
459820,0,2,3
459910,1,1,0
459940,0,0,1
460120,0,0,2
461244,0,0,1
461400,0,0,1
461560,0,0,5
461680,0,1,1
461880,0,0,1
46260,0,0,1
46280,0,0,1
462930,1,1,2
463110,0,0,1
463210,1,0,0
463290,0,0,1
463390,0,0,2
463490,0,3,0
46350,0,1,0
463550,0,1,0
46440,0,1,1
464780,1,2,2
465020,0,0,1
46540,2,0,0
466910,2,0,3
46770,0,0,1
467820,0,0,3
467900,0,0,1
468240,0,0,1
468410,0,0,3
468560,1,1,1
469730,0,2,0
469990,1,0,1
4700,3,6,14
471710,0,0,1
4720,1,1,0
472060,0,0,1
472680,0,0,1
473460,0,1,0
473580,0,0,1
473850,1,2,2
47400,2,1,2
474010,0,0,1
474030,0,1,0
47410,6,9,11
474750,0,0,2
475150,0,0,3
475230,1,0,0
475490,1,0,0
475990,1,0,1
4760,3,5,10
476460,0,0,2
47700,1,0,2
477160,1,0,1
477270,0,0,1
477310,0,0,1
47780,3,0,2
47790,3,7,5
4780,3,0,1
47800,0,0,1
47810,2,2,11
47870,2,1,13
47890,8,5,12
47920,1,0,3
479260,0,1,0
48000,1,16,16
480480,1,0,0
480630,1,0,1
480631,0,2,1
48110,0,1,0
48180,1,0,0
48190,1,1,8
48220,2,0,2
48240,6,3,12
482920,1,0,0
4830,0,1,0
4850,0,0,1
485380,2,2,1
485800,0,0,1
485890,2,1,0
48700,35,46,131
48705,1,2,5
48720,1,4,7
487220,0,0,1
487280,0,0,2
487700,0,0,1
48800,1,1,2
488280,1,0,0
488310,0,0,1
488660,0,1,0
489220,0,0,1
48950,1,0,0
489700,0,0,1
490650,1,2,1
491130,0,1,2
491260,0,1,0
4920,11,22,24
493370,1,0,1
49400,0,0,1
494470,0,1,0
49470,0,0,2
49520,57,128,376
49540,6,4,2
495890,1,4,0
495910,0,0,1
49600,3,6,13
496240,0,0,1
496250,0,0,1
496300,0,0,3
496890,0,1,0
496920,2,8,13
497180,0,0,1
497850,0,0,2
49800,0,1,1
498240,0,1,8
498580,0,0,1
499100,0,0,1
499440,0,0,2
499540,0,1,0
50,0,2,2
500,4,10,19
500590,0,1,0
50130,5,16,22
501760,1,0,0
501800,0,0,1
502550,1,1,0
50300,20,16,48
503300,0,2,0
503770,0,1,0
504490,0,0,1
50510,0,0,1
506140,0,0,1
50620,1,0,7
50650,5,5,7
506590,0,0,1
508590,1,0,0
508600,0,0,2
509060,0,1,1
509840,0,1,0
510050,0,1,0
51100,31,37,61
512300,0,1,0
512340,0,1,0
512470,0,1,0
512540,2,0,1
512630,0,1,0
514520,0,0,1
516040,0,0,1
520550,0,0,1
521340,0,0,2
521430,0,0,1
521570,2,0,0
521990,0,0,1
527340,0,1,0
550,106,232,414
55040,1,0,3
55100,1,1,5
55110,1,1,3
55140,1,1,8
55150,1,3,8
55230,19,51,87
55345,0,2,0
55370,0,0,3
55381,0,1,0
55475,1,0,0
56400,3,3,26
570,208,502,852
57000,0,0,1
57300,17,12,14
57400,1,0,0
57600,0,1,1
57640,0,0,2
57680,0,0,1
57690,2,4,20
57740,1,0,1
57900,2,0,9
58200,0,0,1
58230,0,0,1
58520,1,0,0
58540,0,0,1
58610,2,1,3
60,3,1,6
6000,2,6,6
6020,5,2,7
6030,0,2,1
6060,15,30,57
60800,0,0,1
6100,1,0,0
61100,1,0,0
6120,1,0,0
61220,0,0,1
61310,0,0,1
61500,0,0,1
61600,0,0,3
61730,0,1,0
620,26,103,245
62000,0,0,1
6210,0,0,1
62100,0,1,1
6220,0,0,4
630,9,21,63
6310,0,1,1
63200,0,2,1
63380,8,16,41
63500,0,0,3
63610,0,0,1
63660,0,1,0
6370,0,0,1
63700,0,0,1
63710,4,8,8
63800,0,0,1
63900,0,0,1
63940,1,0,0
64000,2,2,7
6420,0,0,1
65300,0,1,5
6550,4,1,1
65560,1,0,0
65730,0,1,0
65740,0,1,1
65780,0,1,0
65790,2,6,6
65800,1,10,29
65930,4,1,9
65980,3,9,26
67370,4,5,15
6800,1,0,1
6830,0,0,1
6850,2,1,0
6860,3,4,8
6870,1,0,0
6880,1,2,4
6900,0,2,0
6910,3,7,7
6950,0,0,1
6980,0,1,2
70,10,16,36
7000,0,0,2
70000,16,21,28
70100,0,1,1
7020,0,0,1
70300,1,2,10
70310,0,1,0
70400,1,3,9
70600,1,0,2
70620,0,1,0
70640,1,0,0
70650,1,0,0
71000,0,0,1
71165,0,0,1
71230,0,1,3
71250,3,0,1
71270,0,0,1
71340,3,2,5
71390,0,0,1
7200,0,0,3
72000,0,0,3
72200,1,2,7
72730,0,0,2
72750,1,0,1
72760,0,1,0
72840,0,0,1
72850,113,181,424
72900,0,0,2
730,557,1152,2050
73010,0,0,1
73020,0,0,2
73170,1,0,2
73210,0,0,1
73220,0,0,1
7510,0,2,1
7520,1,1,3
7600,0,0,1
7660,1,0,1
7670,12,10,49
7730,0,0,1
7760,1,1,1
7770,1,0,0
78000,1,1,0
7830,3,1,1
7840,0,1,0
7860,1,1,0
7940,3,7,8
80,1,7,4
8000,0,0,1
80000,0,0,2
80310,0,0,1
8080,0,1,2
8140,0,1,0
8170,1,2,1
8190,29,45,106
8230,0,0,1
8310,0,0,1
8340,0,0,1
8400,0,2,2
8500,4,4,7
8600,1,1,3
8800,0,0,2
8850,4,1,12
8870,29,60,177
8880,0,0,1
8930,47,58,234
8970,1,0,0
8980,3,13,28
8990,0,1,0
9010,1,0,0
9050,1,0,2
9070,0,1,0
91200,1,1,0
91310,29,17,36
91330,1,0,1
91333,0,0,1
9160,1,0,0
91600,0,3,6
91700,5,7,5
9180,1,0,3
91800,0,0,1
91900,1,3,2
9200,3,2,11
92000,2,0,2
92100,1,1,2
92300,0,1,1
92500,0,1,2
92700,1,0,0
92800,0,4,6
93200,0,0,2
9340,0,0,1
9350,1,0,3
94000,1,2,4
9420,0,1,10
94200,0,0,3
94300,0,0,1
94400,5,5,16
9450,2,2,7
94590,1,0,1
9460,0,0,1
9480,4,9,24
9500,0,0,1
95300,0,0,1
95400,0,2,4
95700,0,0,1
96000,0,0,2
96100,2,3,11
96200,0,1,0
96300,2,2,2
96400,0,0,2
96800,0,0,1
97000,0,0,6
97100,1,0,2
9730,0,1,0
97330,2,1,1
98200,1,3,7
98300,0,0,1
98400,4,1,4
98421,0,0,1
98500,0,0,1
9860,0,0,1
98600,1,1,1
9870,0,1,2
9880,0,0,4
98800,3,0,4
9900,5,9,17
99100,1,0,0
9930,1,2,4
99300,0,1,2
9940,0,2,0
99400,1,0,0
99700,0,1,2
99810,2,1,5
99900,10,55,89
99910,1,0,3
